Age,Income,WebsiteVisits_PreConversion,TimeOnWebsite_Minutes,EmailOpenedCount,DaysSinceInquiry,CallCenterInquiries,BranchVisits,CLTV,EngagementScore,AgeScore,LeadPriorityScore,Gender,EmploymentStatus,MaritalStatus,Province,InitialProductInterest,FirstContactChannel,LeadSource
30,52441,0,5,1,0,0,0,257,1,1,0,Female,Self-employed,Married,Quebec,Mortgage,Email,Online Ad
26,49933,1,6,0,4,0,0,223,0,1,0,Female,Unemployed,Married,Ontario,Investment,Branch,Online Ad
34,34290,0,3,0,36,0,0,201,1,1,0,Male,Full-time,Married,Alberta,Chequing Account,Call,Branch Walk-in
34,15195,1,7,1,9,0,0,123,1,1,1,Female,Full-time,Single,British Columbia,Mortgage,Website,Social Media
32,64004,1,2,0,30,0,0,16,0,1,0,Male,Part-time,Single,British Columbia,Chequing Account,Email,Referral
20,30407,0,9,1,14,0,0,38,1,1,0,Male,Part-time,Married,Quebec,Mortgage,Branch,Online Ad
32,46873,1,4,0,0,0,0,589,1,1,0,Female,Unemployed,Single,British Columbia,Credit Card,Email,Branch Walk-in
26,38344,1,1,2,0,0,0,229,1,1,0,Female,Full-time,Married,Ontario,Credit Card,Email,Partnership
21,61538,1,4,1,1,0,0,482,1,1,0,Female,Student,Married,Manitoba,Credit Card,Email,Online Ad
29,34781,0,3,1,21,0,0,454,0,1,1,Female,Part-time,Single,Manitoba,Credit Card,Website,Social Media
18,31924,1,11,1,27,0,0,314,0,1,1,Male,Student,Single,Quebec,Chequing Account,Website,Branch Walk-in
33,16382,1,8,0,10,0,0,268,1,1,1,Male,Full-time,Married,Unknown,Investment,Email,Partnership
20,33259,1,4,0,13,0,0,0,0,1,1,Male,Part-time,Married,British Columbia,Chequing Account,Email,Social Media
30,22979,1,8,2,38,0,0,351,1,1,0,Female,Full-time,Single,Quebec,Chequing Account,Email,Online Ad
18,53326,1,6,0,22,0,0,619,0,1,0,Male,Full-time,Married,British Columbia,Chequing Account,Email,Branch Walk-in
23,59190,1,9,0,6,0,0,507,1,1,0,Female,Unknown,Single,Quebec,Mortgage,Email,Referral
25,36363,0,10,1,7,0,0,617,0,1,1,Male,Full-time,Married,Ontario,Mortgage,Email,Referral
25,32192,0,2,0,32,0,0,109,1,1,1,Male,Part-time,Single,Ontario,Chequing Account,Call,Referral
25,39907,0,11,0,27,0,0,223,1,1,0,Male,Full-time,Single,Quebec,Mortgage,Email,Online Ad
26,42181,0,6,0,18,0,0,209,0,1,0,Male,Part-time,Married,British Columbia,Investment,Website,Branch Walk-in
21,44429,0,3,2,0,0,0,600,0,1,1,Female,Full-time,Single,Ontario,Mortgage,Email,Online Ad
26,54103,0,9,0,6,0,0,613,1,1,0,Female,Unknown,Married,Ontario,Chequing Account,Website,Branch Walk-in
19,57194,1,6,0,32,0,0,35,0,1,0,Female,Full-time,Married,Manitoba,Credit Card,Website,Branch Walk-in
19,63230,1,5,1,14,0,0,443,1,1,0,Female,Full-time,Single,Ontario,Credit Card,Branch,Referral
22,43537,1,7,0,26,0,0,610,0,1,0,Female,Student,Single,Ontario,Investment,Email,Partnership
33,56145,0,2,0,22,0,0,541,0,1,0,Female,Full-time,Married,Alberta,Investment,Website,Referral
34,48891,1,5,0,7,0,0,147,1,1,0,Male,Full-time,Single,Quebec,Chequing Account,Email,Referral
21,58694,0,0,1,3,0,0,250,0,1,0,Female,Full-time,Divorced,Alberta,Mortgage,Call,Social Media
32,27364,1,0,0,38,0,0,241,0,1,0,Other,Full-time,Single,Ontario,Investment,Email,Online Ad
32,28483,0,11,1,14,0,0,163,1,1,0,Other,Part-time,Single,Ontario,Investment,Email,Social Media
32,18900,1,2,1,34,0,0,410,0,1,1,Male,Student,Married,Ontario,Mortgage,Website,Online Ad
25,25055,1,0,1,18,0,0,586,0,1,0,Female,Full-time,Married,Manitoba,Mortgage,Email,Referral
33,29338,0,2,0,34,0,0,603,0,1,0,Male,Full-time,Single,British Columbia,Credit Card,Call,Branch Walk-in
21,34732,0,5,0,29,0,0,528,0,1,0,Male,Full-time,Single,Quebec,Mortgage,Website,Online Ad
33,59377,0,4,1,24,0,0,519,0,1,0,Female,Part-time,Single,Alberta,Chequing Account,Website,Online Ad
32,29674,0,2,1,2,0,0,463,0,1,0,Male,Full-time,Divorced,Ontario,Credit Card,Branch,Social Media
20,62334,0,3,1,35,0,0,153,0,1,0,Male,Self-employed,Single,Ontario,Mortgage,Call,Branch Walk-in
29,48262,0,3,1,12,0,0,565,0,1,0,Female,Full-time,Married,Ontario,Mortgage,Website,Partnership
22,57371,1,1,2,11,0,0,411,0,1,0,Male,Student,Married,Quebec,Chequing Account,Website,Referral
27,52127,1,9,2,16,0,0,537,0,1,0,Male,Unemployed,Single,Alberta,Chequing Account,Branch,Online Ad
26,31566,0,4,2,34,0,0,334,0,1,0,Male,Full-time,Married,Ontario,Credit Card,Branch,Online Ad
34,43215,0,1,2,20,0,0,220,0,1,0,Male,Unknown,Widowed,British Columbia,Credit Card,Call,Branch Walk-in
23,30207,1,2,0,26,0,0,396,1,1,0,Male,Full-time,Single,Ontario,Mortgage,Email,Branch Walk-in
28,22878,1,7,0,33,0,0,10,0,1,0,Female,Part-time,Divorced,Ontario,Credit Card,Website,Online Ad
32,63717,1,9,0,8,0,0,46,1,1,0,Male,Unemployed,Divorced,Quebec,Mortgage,Website,Online Ad
27,30895,0,11,0,2,0,0,627,1,1,1,Female,Student,Single,Alberta,Credit Card,Email,Referral
22,20331,1,3,1,6,0,0,466,0,1,0,Female,Self-employed,Single,Ontario,Credit Card,Email,Partnership
33,27518,0,2,1,23,0,0,625,1,1,0,Female,Unknown,Single,Ontario,Credit Card,Website,Branch Walk-in
30,40879,0,9,0,1,0,0,237,1,1,1,Female,Part-time,Married,Ontario,Mortgage,Call,Partnership
18,52872,0,3,2,27,0,0,466,1,1,0,Female,Self-employed,Single,Ontario,Chequing Account,Email,Online Ad
32,50744,0,9,1,25,0,0,123,0,1,0,Male,Student,Divorced,Nova Scotia,Credit Card,Website,Branch Walk-in
20,18172,0,2,1,23,0,0,309,0,1,0,Male,Student,Married,British Columbia,Credit Card,Call,Online Ad
33,17933,1,0,1,9,0,0,406,0,1,0,Male,Part-time,Married,Ontario,Chequing Account,Branch,Social Media
22,29768,1,5,1,3,0,0,78,0,1,0,Male,Part-time,Single,Ontario,Investment,Email,Social Media
27,23793,0,6,2,3,0,0,147,0,1,0,Female,Full-time,Married,Nova Scotia,Mortgage,Email,Referral
26,17462,1,6,2,0,0,0,308,0,1,0,Male,Unemployed,Single,Alberta,Chequing Account,Email,Partnership
18,52958,0,2,0,37,0,0,62,1,1,0,Male,Full-time,Married,Quebec,Chequing Account,Website,Referral
21,47797,0,6,1,18,0,0,373,0,1,1,Female,Part-time,Divorced,Alberta,Investment,Call,Online Ad
22,46920,0,0,2,32,0,0,488,0,1,1,Female,Full-time,Married,Ontario,Chequing Account,Website,Online Ad
22,60735,0,7,0,3,0,0,511,0,1,0,Male,Part-time,Married,Quebec,Credit Card,Email,Partnership
28,40514,1,8,1,10,0,0,622,0,1,0,Female,Self-employed,Single,Ontario,Credit Card,Website,Partnership
28,23758,0,4,2,0,0,0,390,0,1,0,Female,Full-time,Single,Alberta,Mortgage,Call,Online Ad
18,38666,1,3,0,17,0,0,140,0,1,0,Other,Part-time,Divorced,Alberta,Mortgage,Email,Online Ad
32,63212,1,4,1,33,0,0,340,0,1,0,Female,Full-time,Married,British Columbia,Mortgage,Website,Social Media
26,49403,0,3,2,3,0,0,27,1,1,0,Male,Full-time,Divorced,Ontario,Chequing Account,Call,Branch Walk-in
20,55753,1,3,0,1,0,0,263,1,1,0,Female,Full-time,Widowed,Manitoba,Chequing Account,Website,Referral
25,52980,1,2,2,25,0,0,619,1,1,0,Male,Student,Single,Quebec,Chequing Account,Call,Partnership
32,15633,1,2,2,28,0,0,306,0,1,0,Male,Student,Married,Alberta,Chequing Account,Email,Partnership
28,50068,0,9,0,5,0,0,164,0,1,1,Female,Part-time,Married,Ontario,Chequing Account,Branch,Branch Walk-in
27,29391,0,1,1,31,0,0,569,1,1,1,Other,Full-time,Married,Ontario,Credit Card,Website,Social Media
34,61404,0,8,2,8,0,0,620,1,1,0,Male,Full-time,Single,Alberta,Chequing Account,Email,Partnership
22,15729,1,6,2,28,0,0,207,0,1,0,Female,Unknown,Married,Ontario,Mortgage,Website,Online Ad
